index,category
2998,2
2999,8
3000,0
3001,2
3002,7
3003,1
3004,7
3005,8
3006,7
3007,0
3008,7
3009,1
3010,4
3011,1
3012,0
3013,0
3014,4
3015,1
3016,0
3017,3
3018,8
3019,1
3020,8
3021,0
3022,8
3023,3
3024,0
3025,2
3026,7
3027,0
3028,1
3029,8
3030,1
3031,7
3032,1
3033,8
3034,4
3035,0
3036,0
3037,7
3038,7
3039,3
3040,0
3041,1
3042,7
3043,2
3044,3
3045,0
3046,2
3047,0
3048,2
3049,8
3050,0
3051,0
3052,2
3053,3
3054,8
3055,0
3056,3
3057,2
3058,3
3059,3
3060,0
3061,1
3062,8
3063,0
3064,7
3065,8
3066,2
3067,0
3068,2
3069,0
3070,3
3071,0
3072,2
3073,7
3074,8
3075,7
3076,3
3077,2
3078,8
3079,3
3080,0
3081,3
3082,1
3083,7
3084,1
3085,3
3086,2
3087,8
3088,2
3089,2
3090,1
3091,3
3092,0
3093,0
3094,8
3095,0
3096,1
3097,0
3098,4
3099,6
3100,1
3101,0
3102,0
3103,6
3104,0
3105,3
3106,1
3107,0
3108,1
3109,3
3110,0
3111,7
3112,1
3113,0
3114,1
3115,4
3116,1
3117,0
3118,8
3119,1
3120,3
3121,4
3122,0
3123,7
3124,0
3125,0
3126,0
3127,6
3128,0
3129,0
3130,3
3131,1
3132,2
3133,3
3134,2
3135,0
3136,0
3137,4
3138,3
3139,4
3140,8
3141,6
3142,0
3143,0
3144,0
3145,4
3146,0
3147,3
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,7
3155,3
3156,0
3157,0
3158,0
3159,1
3160,4
3161,0
3162,0
3163,0
3164,0
3165,6
3166,0
3167,0
3168,0
3169,1
3170,0
3171,2
3172,0
3173,7
3174,6
3175,2
3176,2
3177,6
3178,2
3179,1
3180,7
3181,1
3182,1
3183,7
3184,4
3185,1
3186,3
3187,7
3188,8
3189,0
3190,2
3191,6
3192,0
3193,8
3194,0
3195,0
3196,1
3197,7
3198,0
3199,3
3200,6
3201,1
3202,0
3203,0
3204,0
3205,0
3206,0
3207,3
3208,8
3209,0
3210,8
3211,3
3212,3
3213,8
3214,0
3215,6
3216,0
3217,3
3218,0
3219,1
3220,7
3221,0
3222,0
3223,2
3224,2
3225,8
3226,4
3227,4
3228,0
3229,1
3230,6
3231,7
3232,2
3233,0
3234,0
3235,0
3236,0
3237,2
3238,8
3239,0
3240,2
3241,3
3242,2
3243,3
3244,1
3245,4
3246,1
3247,1
3248,0
3249,7
3250,2
3251,8
3252,7
3253,7
3254,6
3255,8
3256,6
3257,0
3258,6
3259,3
3260,1
3261,1
3262,6
3263,7
3264,4
3265,2
3266,0
3267,3
3268,8
3269,8
3270,1
3271,1
3272,8
3273,1
3274,1
3275,2
3276,0
3277,0
3278,0
3279,0
3280,0
3281,2
3282,2
3283,0
3284,3
3285,4
3286,0
3287,0
3288,1
3289,1
3290,6
3291,2
3292,2
3293,2
3294,2
3295,7
3296,7
3297,0
3298,8
3299,0
3300,0
3301,8
3302,7
3303,0
3304,3
3305,0
3306,2
3307,4
3308,1
3309,0
3310,8
3311,3
3312,0
3313,1
3314,3
3315,0
3316,1
3317,0
3318,6
3319,2
3320,8
3321,2
3322,0
3323,2
3324,0
3325,0
3326,0
3327,7
3328,0
3329,1
3330,1
3331,3
3332,1
3333,1
3334,0
3335,1
3336,7
3337,1
3338,0
3339,0
3340,1
3341,1
3342,7
3343,1
3344,3
3345,8
3346,4
3347,0
3348,7
3349,3
3350,1
3351,8
3352,0
3353,7
3354,2
3355,0
3356,2
3357,4
3358,3
3359,8
3360,1
3361,1
3362,4
3363,3
3364,3
3365,0
3366,3
3367,7
3368,1
3369,2
3370,6
3371,6
3372,1
3373,0
3374,6
3375,0
3376,4
3377,3
3378,1
3379,0
3380,3
3381,3
3382,0
3383,7
3384,0
3385,3
3386,0
3387,3
3388,4
3389,1
3390,1
3391,6
3392,3
3393,0
3394,4
3395,4
3396,0
3397,8
3398,4
3399,7
3400,8
3401,4
3402,8
3403,4
3404,1
3405,2
3406,7
3407,0
3408,1
3409,2
3410,3
3411,7
3412,4
3413,3
3414,0
3415,8
3416,0
3417,0
3418,2
3419,2
3420,0
3421,0
3422,3
3423,0
3424,0
3425,6
3426,6
3427,0
3428,1
3429,1
3430,6
3431,0
3432,0
3433,3
3434,4
3435,2
3436,7
3437,3
3438,0
3439,2
3440,3
3441,0
3442,1
3443,0
3444,4
3445,4
3446,0
3447,7
3448,0
3449,0
3450,2
3451,8
3452,4
3453,8
3454,6
3455,1
3456,3
3457,1
3458,0
3459,2
3460,4
3461,3
3462,0
3463,2
3464,0
3465,0
3466,1
3467,1
3468,8
3469,3
3470,7
3471,1
3472,2
3473,1
3474,8
3475,2
3476,0
3477,7
3478,3
3479,1
3480,0
3481,3
3482,0
3483,1
3484,0
3485,2
3486,0
3487,6
3488,1
3489,2
3490,0
3491,3
3492,1
3493,8
3494,1
3495,0
3496,3
3497,4
3498,1
3499,1
3500,0
3501,7
3502,2
3503,4
3504,7
3505,4
3506,4
3507,1
3508,2
3509,1
3510,0
3511,2
3512,1
3513,3
3514,7
3515,0
3516,1
3517,0
3518,4
3519,3
3520,3
3521,2
3522,3
3523,4
3524,3
3525,4
3526,0
3527,0
3528,7
3529,0
3530,8
3531,1
3532,0
3533,1
3534,0
3535,0
3536,0
3537,4
3538,4
3539,2
3540,0
3541,3
3542,8
3543,4
3544,1
3545,3
3546,4
3547,0
3548,0
3549,0
3550,6
3551,0
3552,6
3553,2
3554,0
3555,1
3556,4
3557,1
3558,4
3559,4
3560,1
3561,1
3562,8
3563,1
3564,2
3565,2
3566,2
3567,0
3568,0
3569,8
3570,3
3571,1
3572,0
3573,1
3574,0
3575,1
3576,3
3577,1
3578,1
3579,2
3580,7
3581,0
3582,0
3583,7
3584,0
3585,0
3586,3
3587,1
3588,7
3589,0
3590,6
3591,3
3592,3
3593,3
3594,1
3595,3
3596,3
3597,0
3598,1
3599,1
3600,7
3601,1
3602,4
3603,0
3604,0
3605,8
3606,3
3607,6
3608,8
3609,4
3610,1
3611,0
3612,0
3613,7
3614,2
3615,0
3616,6
3617,0
3618,0
3619,4
3620,0
3621,4
3622,0
3623,0
3624,2
3625,3
3626,4
3627,2
3628,3
3629,0
3630,2
3631,3
3632,7
3633,4
3634,2
3635,1
3636,8
3637,1
3638,8
3639,0
3640,0
3641,3
3642,3
3643,0
3644,4
3645,3
3646,3
3647,0
3648,2
3649,0
3650,4
3651,0
3652,8
3653,1
3654,7
3655,4
3656,7
3657,3
3658,0
3659,3
3660,4
3661,4
3662,0
3663,7
3664,1
3665,0
3666,6
3667,7
3668,0
3669,0
3670,0
3671,2
3672,3
3673,8
3674,3
3675,1
3676,2
3677,6
3678,3
3679,8
3680,6
3681,6
3682,3
3683,1
3684,0
3685,0
3686,1
3687,0
3688,3
3689,1
3690,8
3691,0
3692,4
3693,4
3694,6
3695,2
3696,0
3697,8
3698,0
3699,6
3700,8
3701,3
3702,1
3703,0
3704,3
3705,0
3706,3
3707,0
3708,0
3709,1
3710,0
3711,8
3712,0
3713,3
3714,0
3715,0
3716,0
3717,7
3718,0
3719,7
3720,8
3721,1
3722,3
3723,2
3724,1
3725,0
3726,7
3727,1
3728,0
3729,2
3730,8
3731,7
3732,2
3733,0
3734,3
3735,1
3736,1
3737,0
3738,6
3739,6
3740,8
3741,4
3742,0
3743,7
3744,0
3745,0
3746,0
3747,0
3748,3
3749,4
3750,6
3751,8
3752,3
3753,2
3754,3
3755,0
3756,8
3757,8
3758,6
3759,0
3760,7
3761,7
3762,1
3763,2
3764,6
3765,8
3766,4
3767,7
3768,3
3769,3
3770,0
3771,1
3772,3
3773,4
3774,8
3775,2
3776,0
3777,3
3778,4
3779,2
3780,4
3781,2
3782,4
3783,4
3784,0
3785,7
3786,0
3787,1
3788,0
3789,1
3790,1
3791,3
3792,3
3793,0
3794,2
3795,2
3796,0
3797,7
3798,8
3799,0
3800,0
3801,0
3802,4
3803,0
3804,1
3805,1
3806,0
3807,7
3808,0
3809,1
3810,0
3811,4
3812,2
3813,0
3814,8
3815,8
3816,4
3817,1
3818,3
3819,6
3820,3
3821,3
3822,3
3823,0
3824,0
3825,0
3826,8
3827,4
3828,8
3829,8
3830,6
3831,0
3832,7
3833,1
3834,3
3835,0
3836,3
3837,4
3838,2
3839,2
3840,0
3841,7
3842,0
3843,8
3844,8
3845,0
3846,7
3847,4
3848,3
3849,4
3850,8
3851,2
3852,3
3853,8
3854,4
3855,1
3856,1
3857,0
3858,0
3859,4
3860,1
3861,3
3862,0
3863,4
3864,1
3865,0
3866,1
3867,0
3868,3
3869,8
3870,3
3871,3
3872,2
3873,0
3874,0
3875,3
3876,1
3877,0
3878,2
3879,2
3880,0
3881,8
3882,1
3883,0
3884,3
3885,0
3886,2
3887,7
3888,0
3889,2
3890,6
3891,3
3892,0
3893,3
3894,1
3895,1
3896,3
3897,3
3898,0
3899,3
3900,0
3901,1
3902,6
3903,0
3904,2
3905,1
3906,4
3907,1
3908,3
3909,0
3910,2
3911,3
3912,1
3913,2
3914,7
3915,1
3916,8
3917,0
3918,0
3919,4
3920,7
3921,3
3922,4
3923,1
3924,1
3925,0
3926,7
3927,2
3928,7
3929,3
3930,3
3931,2
3932,7
3933,1
3934,1
3935,7
3936,0
3937,0
3938,6
3939,1
3940,8
3941,0
3942,2
3943,2
3944,1
3945,0
3946,1
3947,2
3948,1
3949,4
3950,1
3951,0
3952,2
3953,0
3954,0
3955,1
3956,2
3957,1
3958,8
3959,7
3960,1
3961,0
3962,2
3963,0
3964,2
3965,2
3966,1
3967,0
3968,1
3969,1
3970,1
3971,8
3972,1
3973,0
3974,2
3975,0
3976,8
3977,8
3978,4
3979,6
3980,0
3981,3
3982,8
3983,2
3984,4
3985,0
3986,0
3987,7
3988,2
3989,3
3990,4
3991,4
3992,3
3993,0
3994,3
3995,6
3996,3
3997,1
3998,2
3999,2
4000,4
4001,0
4002,0
4003,8
4004,7
4005,0
4006,0
4007,3
4008,1
4009,6
4010,1
4011,0
4012,2
4013,8
4014,0
4015,8
4016,8
4017,3
4018,0
4019,1
4020,0
4021,1
4022,2
4023,7
4024,1
4025,3
4026,1
4027,0
4028,1
4029,8
4030,1
4031,4
4032,0
4033,4
4034,2
4035,0
4036,3
4037,8
4038,6
4039,3
4040,1
4041,0
4042,3
4043,0
4044,0
4045,2
4046,2
4047,1
4048,8
4049,1
4050,0
4051,8
4052,1
4053,3
4054,0
4055,1
4056,1
4057,2
4058,4
4059,3
4060,6
4061,2
4062,1
4063,3
4064,4
4065,3
4066,0
4067,7
4068,7
4069,4
4070,8
4071,0
4072,0
4073,4
4074,0
4075,0
4076,0
4077,2
4078,3
4079,3
4080,1
4081,1
4082,1
4083,2
4084,4
4085,6
4086,7
4087,8
4088,0
4089,2
4090,0
4091,0
4092,3
4093,6
4094,1
4095,8
4096,2
4097,8
4098,2
4099,3
4100,4
4101,3
4102,3
4103,0
4104,0
4105,2
4106,1
4107,7
4108,0
4109,3
4110,1
4111,6
4112,0
4113,2
4114,2
4115,4
4116,4
4117,0
4118,0
4119,7
4120,4
4121,0
4122,6
4123,1
4124,0
4125,4
4126,0
4127,1
4128,7
4129,3
4130,1
4131,0
4132,0
4133,1
4134,2
4135,1
4136,1
4137,4
4138,0
4139,0
4140,0
4141,0
4142,6
4143,0
4144,6
4145,0
4146,3
4147,6
4148,7
4149,0
4150,1
4151,1
4152,0
4153,4
4154,0
4155,0
4156,3
4157,7
4158,1
4159,6
4160,4
4161,1
4162,0
4163,0
4164,8
4165,0
4166,1
4167,0
4168,0
4169,3
4170,6
4171,4
4172,3
4173,2
4174,1
4175,8
4176,8
4177,0
4178,0
4179,0
4180,1
4181,8
4182,0
4183,1
4184,0
4185,6
4186,2
4187,8
4188,0
4189,8
4190,1
4191,7
4192,2
4193,0
4194,1
4195,0
4196,0
4197,7
4198,3
4199,8
4200,3
4201,1
4202,0
4203,8
4204,0
4205,1
4206,0
4207,4
4208,0
4209,1
4210,2
4211,0
4212,8
4213,3
4214,0
4215,0
4216,0
4217,4
4218,7
4219,0
4220,6
4221,3
4222,3
4223,0
4224,3
4225,2
4226,8
4227,6
4228,7
4229,8
4230,0
4231,1
4232,1
4233,0
4234,1
4235,1
4236,3
4237,1
4238,7
4239,4
4240,3
4241,4
4242,3
4243,2
4244,6
4245,7
4246,4
4247,6
4248,0
4249,7
4250,2
4251,7
4252,4
4253,4
4254,0
4255,8
4256,1
4257,2
4258,7
4259,8
4260,6
4261,2
4262,0
4263,3
4264,1
4265,4
4266,1
4267,0
4268,8
4269,6
4270,0
4271,8
4272,0
4273,4
4274,3
4275,2
4276,3
4277,0
4278,0
4279,0
4280,1
4281,4
4282,4
4283,0
4284,1
4285,7
4286,3
4287,4
4288,4
4289,8
4290,8
4291,1
4292,2
4293,0
4294,0
4295,0
4296,0
4297,4
4298,8
4299,1
4300,3
4301,2
4302,0
4303,3
4304,2
4305,1
4306,0
4307,0
4308,3
4309,0
4310,0
4311,3
4312,8
4313,8
4314,7
4315,7
4316,8
4317,4
4318,6
4319,0
4320,0
4321,3
4322,0
4323,0
4324,1
4325,1
4326,6
4327,7
4328,6
4329,4
4330,0
4331,1
4332,3
4333,1
4334,2
4335,6
4336,1
4337,7
4338,0
4339,7
4340,1
4341,1
4342,6
4343,0
4344,1
4345,2
4346,6
4347,4
4348,2
4349,8
4350,2
4351,1
4352,1
4353,1
4354,2
4355,6
4356,3
4357,0
4358,0
4359,0
4360,7
4361,0
4362,0
4363,0
4364,1
4365,0
4366,6
4367,1
4368,8
4369,0
4370,3
4371,2
4372,7
4373,1
4374,0
4375,3
4376,2
4377,1
4378,0
4379,6
4380,2
4381,0
4382,1
4383,3
4384,3
4385,0
4386,4
4387,3
4388,3
4389,1
4390,4
4391,7
4392,4
4393,1
4394,0
4395,1
4396,0
4397,0
4398,1
4399,0
4400,6
4401,0
4402,3
4403,0
4404,1
4405,0
4406,4
4407,1
4408,8
4409,0
4410,4
4411,8
4412,1
4413,1
4414,3
4415,1
4416,1
4417,7
4418,3
4419,0
4420,0
4421,4
4422,1
4423,2
4424,2
4425,0
4426,8
4427,7
4428,1
4429,1
4430,7
4431,0
4432,3
4433,8
4434,3
4435,8
4436,0
4437,0
4438,1
4439,2
4440,4
4441,1
4442,6
4443,0
4444,0
4445,3
4446,2
4447,6
4448,0
4449,0
4450,0
4451,4
4452,0
4453,3
4454,2
4455,8
4456,8
4457,6
4458,3
4459,3
4460,1
4461,4
4462,7
4463,0
4464,1
4465,1
4466,8
4467,0
4468,0
4469,1
4470,0
4471,2
4472,1
4473,1
4474,6
4475,6
4476,3
4477,0
4478,6
4479,7
4480,4
4481,8
4482,4
4483,0
4484,6
4485,4
4486,2
4487,3
4488,0
4489,3
4490,1
4491,0
4492,1
4493,8
4494,7
4495,1
4496,1
4497,0
4498,4
4499,8
4500,0
4501,3
4502,8
4503,2
4504,7
4505,3
4506,4
4507,2
4508,0
4509,3
4510,0
4511,7
4512,1
4513,1
4514,6
4515,0
4516,0
4517,1
4518,3
4519,1
4520,0
4521,2
4522,2
4523,7
4524,0
4525,7
4526,1
4527,0
4528,0
4529,7
4530,1
4531,1
4532,0
4533,3
4534,3
4535,3
4536,3
4537,3
4538,0
4539,0
4540,4
4541,1
4542,0
4543,1
4544,4
4545,7
4546,7
4547,0
4548,3
4549,0
4550,7
4551,0
4552,6
4553,0
4554,6
4555,1
4556,0
4557,3
4558,7
4559,0
4560,7
4561,8
4562,4
4563,0
4564,0
4565,8
4566,2
4567,0
4568,2
4569,3
4570,2
4571,3
4572,1
4573,2
4574,1
4575,7
4576,2
4577,3
4578,0
4579,0
4580,1
4581,2
4582,1
4583,1
4584,2
4585,3
4586,8
4587,6
4588,3
4589,1
4590,3
4591,4
4592,0
4593,0
4594,3
4595,0
4596,0
4597,2
4598,3
4599,8
4600,8
4601,0
4602,1
4603,0
4604,1
4605,3
4606,8
4607,2
4608,0
4609,0
4610,7
4611,3
4612,1
4613,1
4614,6
4615,0
4616,0
4617,2
4618,4
4619,6
4620,6
4621,8
4622,1
4623,3
4624,4
4625,0
4626,8
4627,0
4628,3
4629,4
4630,6
4631,0
4632,3
4633,6
4634,7
4635,0
4636,4
4637,7
4638,8
4639,7
4640,7
4641,8
4642,3
4643,1
4644,1
4645,6
4646,7
4647,4
4648,3
4649,0
4650,4
4651,0
4652,0
4653,1
4654,6
4655,4
4656,0
4657,3
4658,1
4659,3
4660,7
4661,8
4662,1
4663,4
4664,6
4665,0
4666,1
4667,1
4668,1
4669,2
4670,0
4671,0
4672,1
4673,3
4674,0
4675,3
4676,3
4677,2
4678,1
4679,8
4680,2
4681,3
4682,0
4683,4
4684,3
4685,0
4686,3
4687,0
4688,0
4689,3
4690,4
4691,0
4692,0
4693,4
4694,1
4695,1
4696,7
4697,7
4698,1
4699,7
4700,0
4701,7
4702,3
4703,6
4704,3
4705,3
4706,3
4707,0
4708,3
4709,4
4710,0
4711,2
4712,7
4713,1
4714,1
4715,2
4716,3
4717,7
4718,3
4719,1
4720,0
4721,0
4722,7
4723,0
4724,6
4725,4
4726,3
4727,0
4728,1
4729,7
4730,0
4731,8
4732,0
4733,1
4734,0
4735,7
4736,1
4737,1
4738,2
4739,3
4740,0
4741,7
4742,7
4743,4
4744,4
4745,0
4746,0
4747,2
4748,1
4749,2
4750,2
4751,0
4752,0
4753,0
4754,1
4755,1
4756,0
4757,0
4758,1
4759,3
4760,3
4761,3
4762,1
4763,1
4764,3
4765,7
4766,1
4767,2
4768,0
4769,0
4770,8
4771,8
4772,2
4773,8
4774,8
4775,8
4776,7
4777,1
4778,8
4779,2
4780,8
4781,0
4782,0
4783,7
4784,7
4785,1
4786,7
4787,4
4788,2
4789,0
4790,1
4791,0
4792,0
4793,8
4794,3
4795,0
4796,3
4797,0
4798,1
4799,2
4800,8
4801,2
4802,3
4803,2
4804,3
4805,0
4806,7
4807,6
4808,0
4809,1
4810,1
4811,7
4812,3
4813,1
4814,0
4815,0
4816,7
4817,1
4818,4
4819,0
4820,3
4821,3
4822,2
4823,0
4824,2
4825,6
4826,1
4827,1
4828,1
4829,8
4830,7
4831,1
4832,6
4833,4
4834,1
4835,0
4836,7
4837,3
4838,1
4839,0
4840,2
4841,8
4842,4
4843,8
4844,3
4845,7
4846,0
4847,2
4848,3
4849,1
4850,6
4851,7
4852,3
4853,1
4854,2
4855,8
4856,2
4857,0
4858,1
4859,4
4860,2
4861,2
4862,0
4863,7
4864,2
4865,0
4866,3
4867,1
4868,1
4869,1
4870,3
4871,8
4872,2
4873,3
4874,7
4875,0
4876,8
4877,1
4878,3
4879,3
4880,4
4881,3
4882,2
4883,0
4884,7
4885,2
4886,4
4887,3
4888,3
4889,0
4890,1
4891,7
4892,8
4893,3
4894,1
4895,1
4896,0
4897,3
4898,3
4899,4
4900,3
4901,4
4902,4
4903,8
4904,8
4905,0
4906,8
4907,4
4908,1
4909,3
4910,2
4911,2
4912,7
4913,3
4914,4
4915,1
4916,3
4917,0
4918,0
4919,0
4920,1
4921,0
4922,7
4923,0
4924,1
4925,3
4926,0
4927,0
4928,3
4929,0
4930,3
4931,3
4932,2
4933,4
4934,3
4935,0
4936,3
4937,1
4938,3
4939,0
4940,0
4941,0
4942,4
4943,1
4944,1
4945,0
4946,1
4947,1
4948,0
4949,6
4950,1
4951,0
4952,7
4953,0
4954,3
4955,0
4956,1
4957,0
4958,7
4959,0
4960,4
4961,0
4962,3
4963,0
4964,3
4965,1
4966,2
4967,6
4968,0
4969,6
4970,8
4971,1
4972,7
4973,8
4974,3
4975,3
4976,3
4977,8
4978,1
4979,0
4980,4
4981,1
4982,2
4983,0
4984,2
4985,4
4986,3
4987,6
4988,3
4989,0
4990,1
4991,0
4992,7
4993,0
4994,1
4995,0
4996,2
4997,1
4998,0
4999,1
5000,1
5001,7
5002,6
5003,1
5004,6
5005,0
5006,8
5007,7
5008,4
5009,6
5010,7
5011,7
5012,3
5013,1
5014,6
5015,7
5016,0
5017,2
5018,1
5019,8
5020,4
5021,4
5022,0
5023,6
5024,8
5025,3
5026,0
5027,3
5028,4
5029,0
5030,7
5031,0
5032,0
5033,0
5034,8
5035,3
5036,8
5037,3
5038,0
5039,8
5040,8
5041,3
5042,0
5043,3
5044,8
5045,1
5046,6
5047,8
5048,0
5049,7
5050,0
5051,0
5052,0
5053,3
5054,8
5055,7
5056,6
5057,3
5058,7
5059,2
5060,2
5061,2
5062,0
5063,3
5064,0
5065,7
5066,4
5067,0
5068,3
5069,0
5070,2
5071,0
5072,3
5073,0
5074,0
5075,0
5076,2
5077,1
5078,6
5079,0
5080,3
5081,1
5082,0
5083,3
5084,0
5085,7
5086,7
5087,8
5088,0
5089,0
5090,1
5091,8
5092,4
5093,8
5094,7
5095,7
5096,3
5097,3
5098,2
5099,4
5100,1
5101,0
5102,1
5103,2
5104,8
5105,1
5106,3
5107,3
5108,3
5109,1
5110,3
5111,4
5112,6
5113,2
5114,0
5115,3
5116,2
5117,1
5118,3
5119,1
5120,0
5121,1
5122,1
5123,6
5124,8
5125,4
5126,4
5127,1
5128,4
5129,0
5130,7
5131,4
5132,0
5133,0
5134,0
5135,1
5136,7
5137,0
5138,7
5139,1
5140,3
5141,7
5142,0
5143,0
5144,2
5145,4
5146,1
5147,2
5148,4
5149,1
5150,0
5151,0
5152,1
5153,1
5154,7
5155,0
5156,7
5157,6
5158,1
5159,0
5160,1
5161,1
5162,0
5163,0
5164,2
5165,6
5166,2
5167,1
5168,4
5169,0
5170,6
5171,1
5172,7
5173,0
5174,4
5175,0
5176,2
5177,2
5178,4
5179,1
5180,2
5181,0
5182,1
5183,0
5184,2
5185,0
5186,1
5187,0
5188,4
5189,7
5190,0
5191,0
5192,6
5193,2
5194,1
5195,8
5196,0
5197,4
5198,0
5199,2
5200,3
5201,2
5202,8
5203,8
5204,2
5205,0
5206,6
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,2
5214,7
5215,0
5216,8
5217,8
5218,0
5219,0
5220,3
5221,0
5222,0
5223,1
5224,0
5225,0
5226,0
5227,7
5228,2
5229,0
5230,2
5231,0
5232,0
5233,1
5234,7
5235,0
5236,1
5237,2
5238,6
5239,3
5240,6
5241,2
5242,0
5243,7
5244,2
5245,1
5246,8
5247,8
5248,0
5249,7
5250,4
5251,8
5252,1
5253,3
5254,7
5255,0
5256,4
5257,3
5258,8
5259,0
5260,0
5261,2
5262,8
5263,2
5264,1
5265,3
5266,0
5267,0
5268,0
5269,7
5270,7
5271,3
5272,2
5273,1
5274,4
5275,2
5276,6
5277,2
5278,8
5279,1
5280,1
5281,4
5282,0
5283,7
5284,0
5285,3
5286,1
5287,0
5288,7
5289,7
5290,0
5291,4
5292,7
5293,1
5294,0
5295,1
5296,3
5297,4
5298,2
5299,6
5300,0
5301,1
5302,2
5303,0
5304,0
5305,8
5306,8
5307,6
5308,4
5309,1
5310,2
5311,1
5312,1
5313,0
5314,0
5315,0
5316,7
5317,3
5318,4
5319,7
5320,3
5321,4
5322,1
5323,3
5324,2
5325,0
5326,8
5327,3
5328,8
5329,0
5330,4
5331,7
5332,8
5333,7
5334,3
5335,0
5336,8
5337,3
5338,3
5339,0
5340,0
5341,2
5342,1
5343,0
5344,8
5345,0
5346,2
5347,4
5348,6
5349,8
5350,3
5351,3
5352,0
5353,0
5354,1
5355,1
5356,2
5357,8
5358,8
5359,2
5360,1
5361,8
5362,2
5363,3
5364,0
5365,0
5366,6
5367,4
5368,7
5369,7
5370,2
5371,3
5372,7
5373,6
5374,1
5375,3
5376,6
5377,0
5378,0
5379,4
5380,2
5381,1
5382,7
5383,8
5384,1
5385,6
5386,8
5387,3
5388,2
5389,2
5390,7
5391,8
5392,8
5393,0
5394,1
5395,1
5396,3
5397,0
5398,2
5399,7
5400,3
5401,8
5402,1
5403,0
5404,3
5405,1
5406,2
5407,1
5408,1
5409,2
5410,1
5411,3
5412,6
5413,3
5414,0
5415,2
5416,2
5417,0
5418,4
5419,7
5420,4
5421,4
5422,1
5423,0
5424,0
5425,3
5426,1
5427,0
5428,3
5429,0
5430,0
5431,1
5432,4
5433,6
5434,7
5435,4
5436,0
5437,7
5438,4
5439,8
5440,8
5441,4
5442,7
5443,4
5444,4
5445,0
5446,2
5447,0
5448,0
5449,7
5450,7
5451,0
5452,0
5453,2
5454,2
5455,2
5456,8
5457,1
5458,2
5459,2
5460,1
5461,1
5462,6
5463,7
5464,0
5465,3
5466,1
5467,1
5468,3
5469,0
5470,7
5471,2
5472,1
5473,1
5474,7
5475,7
5476,4
5477,0
5478,0
5479,1
5480,2
5481,3
5482,0
5483,0
5484,7
5485,0
5486,6
5487,8
5488,7
5489,1
5490,0
5491,7
5492,3
5493,1
5494,3
5495,0
5496,7
5497,1
5498,0
5499,2
5500,8
5501,0
5502,0
5503,2
5504,6
5505,8
5506,6
5507,1
5508,1
5509,2
5510,3
5511,1
5512,4
5513,1
5514,1
5515,0
5516,7
5517,0
5518,0
5519,7
5520,3
5521,0
5522,3
5523,8
5524,3
5525,2
5526,6
5527,2
5528,3
5529,6
5530,3
5531,7
5532,6
5533,3
5534,3
5535,0
5536,6
5537,1
5538,8
5539,1
5540,2
5541,1
5542,0
5543,6
5544,0
5545,0
5546,1
5547,4
5548,7
5549,7
5550,0
5551,0
5552,4
5553,0
5554,8
5555,3
5556,1
5557,1
5558,0
5559,0
5560,0
5561,1
5562,1
5563,0
5564,7
5565,1
5566,0
5567,0
5568,2
5569,3
5570,4
5571,6
5572,3
5573,2
5574,0
5575,0
5576,0
5577,1
5578,3
5579,6
5580,1
5581,1
5582,0
5583,3
5584,1
5585,0
5586,1
5587,0
5588,0
5589,2
5590,4
5591,4
5592,3
5593,0
5594,0
5595,4
5596,1
5597,2
5598,2
5599,3
5600,0
5601,0
5602,0
5603,0
5604,1
5605,0
5606,1
5607,7
5608,7
5609,4
5610,7
5611,1
5612,4
5613,7
5614,4
5615,3
5616,7
5617,7
5618,2
5619,2
5620,0
5621,1
5622,1
5623,4
5624,0
5625,3
5626,7
5627,4
5628,7
5629,0
5630,2
5631,6
5632,7
5633,0
5634,0
5635,1
5636,0
5637,6
5638,2
5639,0
5640,0
5641,7
5642,7
5643,3
5644,3
5645,4
5646,4
5647,0
5648,3
5649,2
5650,6
5651,0
5652,4
5653,1
5654,0
5655,3
5656,8
5657,3
5658,4
5659,1
5660,1
5661,1
5662,2
5663,1
5664,8
5665,4
5666,4
5667,8
5668,0
5669,1
5670,1
5671,8
5672,2
5673,1
5674,3
5675,0
5676,0
5677,7
5678,3
5679,6
5680,6
5681,1
5682,6
5683,7
5684,1
5685,0
5686,3
5687,6
5688,6
5689,2
5690,0
5691,6
5692,3
5693,4
5694,1
5695,7
5696,8
5697,8
5698,3
5699,0
5700,6
5701,0
5702,3
5703,0
5704,0
5705,0
5706,3
5707,7
5708,0
5709,7
5710,0
5711,3
5712,4
5713,7
5714,8
5715,4
5716,2
5717,0
5718,0
5719,0
5720,8
5721,1
5722,1
5723,2
5724,3
5725,0
5726,1
5727,7
5728,7
5729,8
5730,3
5731,7
5732,7
5733,1
5734,1
5735,0
5736,0
5737,1
5738,4
5739,3
5740,1
5741,2
5742,6
5743,2
5744,7
5745,0
5746,1
5747,3
5748,0
5749,0
5750,4
5751,3
5752,0
5753,0
5754,7
5755,0
5756,3
5757,6
5758,0
5759,1
5760,1
5761,8
5762,0
5763,0
5764,3
5765,1
5766,3
5767,0
5768,2
5769,6
5770,1
5771,1
5772,1
5773,7
5774,1
5775,8
5776,6
5777,2
5778,1
5779,1
5780,4
5781,2
5782,2
5783,2
5784,3
5785,0
5786,7
5787,1
5788,1
5789,7
5790,2
5791,0
5792,1
5793,0
5794,6
5795,6
5796,2
